Plugin v0.0.1 running on KiCad 9.0.5 and Python 3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)] on win32.
Imported C:\Users\home\Desktop\Computer_HTL\8Bit Computer ver2.0\Kicad\Computer\Computer.kicad_pcb, with 605 footprints, 0 tracks, and 0 drawings.
/ (+ PCB C:\Users\home\Desktop\Computer_HTL\8Bit Computer ver2.0\Kicad\Computer\Computer.kicad_pcb)
├─ /DATtoADR/
  /ba5a7074/9c7f4359: IC245
  /ba5a7074/618ad81f: IC244
  /ba5a7074/f2594783: IC243
  /ba5a7074/eecf741b: IC242
  /ba5a7074/efec0be5: IC241
  /ba5a7074/0dde3931: IC240
  /ba5a7074/129e2622: IC239
  /ba5a7074/4646379d: IC238
  /ba5a7074/c2c2dca4: IC237
  /ba5a7074/cd7f640a: IC236
  /ba5a7074/9d4b891b: IC235
  /ba5a7074/0241cd4c: IC234
  /ba5a7074/7b63217c: IC233
  /ba5a7074/f37ed3a0: IC232
  /42d222c2/4169aefe: IC231
  /42d222c2/64205f33: IC230
  /42d222c2/794d44c3: IC229
  /42d222c2/597eed4b: IC228
  /38ef002d/a8035f2b: IC227
  /38ef002d/38948dc1: IC226
  /38ef002d/c213d9f2: IC225
  /38ef002d/ed3ae5a3: IC224
  /c4d8b530/e78ef695: IC223
  /c4d8b530/00281387: IC222
  /c4d8b530/1b42f45d: IC221
  /38ef002d/0dcc7145: IC220
  /38ef002d/8cc8f657: IC219
  /c4d8b530/fcfc81b7: IC218
  /c4d8b530/d25cdbf9: IC217
  /c4d8b530/86793c51: IC216
  /c4d8b530/4f30b2c1: IC215
  /c4d8b530/c653ea90: IC214
  /c4d8b530/59848ceb: IC213
  /38ef002d/45722827: IC212
  /38ef002d/4da07cbc: IC211
  /38ef002d/2f86abb6: IC210
  /38ef002d/6060e9f3: IC209
  /38ef002d/13d6f16e: IC208
  /38ef002d/a3953703: IC207
  /51d10ac8/7a90ba16: IC206
  /51d10ac8/1fc1c556: IC205
  /51d10ac8/1995bcc9: IC204
  /51d10ac8/f8edff01: IC203
  /51d10ac8/54ec58bf: IC202
  /51d10ac8/9a761ccd: IC201
  /51d10ac8/992d49ef: IC200
  /51d10ac8/737ee9df: IC199
  /51d10ac8/34e25ede: IC198
  /51d10ac8/7c4170bd: IC197
  /51d10ac8/3db944d5: IC196
  /51d10ac8/ea239b73: IC195
  /51d10ac8/2e50e965: IC194
  /51d10ac8/2c4ea440: IC193
  /51d10ac8/6f9c85a5: IC192
  /51d10ac8/0163dccb: IC191
  /51d10ac8/836a66b1: IC190
  /51d10ac8/27bde3c2: IC189
  /42d222c2/f8b71b39: IC188
  /42d222c2/0ce70213: IC187
  /42d222c2/3d74bb5f: IC186
  /94b0c6d4/4e3d8aa7: IC185
  /94b0c6d4/7e8152b9: IC184
  /94b0c6d4/9f0e971f: IC183
  /94b0c6d4/7bd042f2: IC182
  /c4d8b530/1aa1f915: IC181
  /c4d8b530/22f3c6c0: IC180
  /c4d8b530/8a96a8cc: IC179
  /c4d8b530/fbc0410b: IC178
  /c4d8b530/fb6379da: IC177
  /c4d8b530/88512605: IC176
  /c4d8b530/2a9f682e: IC175
  /c4d8b530/1507bdb5: IC174
  /c4d8b530/227c1eea: IC173
  /c4d8b530/abd40ad6: IC172
  /c4d8b530/79460a97: IC171
  /c4d8b530/86bf12f0: IC170
  /c4d8b530/1924816e: IC169
  /c4d8b530/17ad1b6c: IC168
  /c4d8b530/afe92065: IC167
  /c4d8b530/bd2e95b5: IC166
  /c4d8b530/fc27fad5: IC165
  /c4d8b530/ad506d16: IC164
  /c4d8b530/404eefc8: IC163
  /c4d8b530/28b652e2: IC162
  /c4d8b530/ee20e75b: IC161
  /c4d8b530/d50833ff: IC160
  /c4d8b530/cdcbd696: IC159
  /c4d8b530/16a6a71a: IC158
  /c4d8b530/93d2a22a: IC157
  /c4d8b530/e94c8e23: IC156
  /c4d8b530/d8de385a: IC155
  /c4d8b530/fab3b598/e78e0e8d: IC154
  /c4d8b530/fab3b598/3ad45f0b: IC153
  /c4d8b530/fab3b598/32025951: IC152
  /c4d8b530/fab3b598/42b22ab5: IC151
  /c4d8b530/fab3b598/e6d599ff: IC150
  /c4d8b530/fab3b598/5761ac81: IC149
  /c4d8b530/fab3b598/681543b0: IC148
  /c4d8b530/fab3b598/2254ba44: IC147
  /c4d8b530/fab3b598/31a28fab: IC146
  /c4d8b530/fab3b598/3d922fa1: IC145
  /c4d8b530/fab3b598/b864dc13: IC144
  /c4d8b530/fab3b598/f3978329: IC143
  /c4d8b530/fab3b598/940f85f3: IC142
  /c4d8b530/fab3b598/b7d743bb: IC141
  /c4d8b530/fab3b598/aa779461: IC140
  /c4d8b530/fd61ce55/482c2a30: IC139
  /c4d8b530/ce7a4993: IC138
  /c4d8b530/91d9e268: IC137
  /c4d8b530/c26d549d: IC136
  /c4d8b530/6c9ce614: IC135
  /c4d8b530/f52f46be: IC134
  /c4d8b530/2da6ae38: IC133
  /c4d8b530/505dd920: IC132
  /c4d8b530/652f5bf3: IC131
  /c4d8b530/7d93d00b: IC130
  /c4d8b530/01216fbd: IC129
  /c4d8b530/33edbf13: IC128
  /c4d8b530/9ef38116: IC127
  /c4d8b530/be785c1e: IC126
  /c4d8b530/4605d9dc: IC125
  /c4d8b530/90adf344: IC124
  /c4d8b530/1ddcb26b: IC123
  /c4d8b530/94505ca6/b583eb0c: IC122
  /c4d8b530/94505ca6/c3681751: IC121
  /c4d8b530/94505ca6/bc35c716: IC120
  /c4d8b530/94505ca6/79e1c94f: IC119
  /c4d8b530/94505ca6/8d8b262b: IC118
  /c4d8b530/94505ca6/7d7eb62c: IC117
  /c4d8b530/94505ca6/2956e76a: IC116
  /c4d8b530/94505ca6/baaea494: IC115
  /c4d8b530/092b6a49: IC114
  /c4d8b530/557b04bc: IC113
  /c4d8b530/89f69b61: IC112
  /c4d8b530/1c2a4c41: IC111
  /c4d8b530/5179e38c: IC110
  /c4d8b530/3b4e91c4: IC109
  /c4d8b530/adcc70b0: IC108
  /c4d8b530/a2332898: IC107
  /c4d8b530/bb2c1563: IC106
  /c4d8b530/d0b1ce46: IC105
  /c4d8b530/2b8b3802: IC104
  /c4d8b530/b9c39a85: IC103
  /c4d8b530/6e7c31df: IC102
  /c4d8b530/71a8763a: IC101
  /c4d8b530/c62bda59: IC100
  /c4d8b530/80bbc49b: IC99
  /c4d8b530/b74679d2: IC98
  /c4d8b530/79295f91: IC97
  /c4d8b530/d4f6da9b: IC96
  /c4d8b530/71aafcd0: IC95
  /c4d8b530/4dfd778d: IC94
  /c4d8b530/576f77cd: IC93
  /c4d8b530/09c35142: IC92
  /c4d8b530/a807f322: IC91
  /c4d8b530/2fefad94: IC90
  /c4d8b530/1a211ed2: IC89
  /c4d8b530/fd61ce55/3b57ec94: IC88
  /c4d8b530/fd61ce55/58613b71: IC87
  /c4d8b530/8e6ee349: IC86
  /c4d8b530/3df6ad59: IC85
  /c4d8b530/fd61ce55/e619d968: IC84
  /c4d8b530/fd61ce55/23b42d91: IC83
  /c4d8b530/fd61ce55/ab7a6f62: IC82
  /c4d8b530/fd61ce55/b5815f29: IC81
  /c4d8b530/94505ca6/56f57e63: IC80
  /c4d8b530/94505ca6/56e5e77c: IC79
  /c4d8b530/94505ca6/e4e2ea25: IC78
  /c4d8b530/94505ca6/2bfb1b3e: IC77
  /c4d8b530/94505ca6/4a435794: IC76
  /c4d8b530/94505ca6/f7951592: IC75
  /94b0c6d4/3f128769: IC74
  /94b0c6d4/a8dac499: IC73
  /94b0c6d4/1aae1e22: IC72
  /94b0c6d4/79566d19: IC71
  /94b0c6d4/5b063b53: IC70
  /94b0c6d4/d29b4c63: IC69
  /94b0c6d4/9c3153fd: IC68
  /94b0c6d4/947a2035: IC67
  /94b0c6d4/d87c5f19: IC66
  /94b0c6d4/9ac79838: IC65
  /c4d8b530/b731a2c3/6713fe92: IC64
  /c4d8b530/b731a2c3/4870ac42: IC63
  /c4d8b530/88d9deac/87a34089: IC62
  /c4d8b530/ea379de7/7f46a801: IC61
  /c4d8b530/ea379de7/87bbcfcb: IC60
  /c4d8b530/aa0223c1/eb16da47: IC59
  /42d222c2/ee4b412d: IC58
  /c4d8b530/50f55c79/ccf385fc: IC57
  /c4d8b530/50f55c79/1fbd64b7: IC56
  /c4d8b530/50f55c79/bbe138ac: IC55
  /c4d8b530/50f55c79/3cbadb8f: IC54
  /c4d8b530/50f55c79/0be1538e: IC53
  /c4d8b530/50f55c79/6bb6135d: IC52
  /c4d8b530/fd61ce55/1b785a71: IC51
  /c4d8b530/fd61ce55/d3519ddf: IC50
  /c4d8b530/50f55c79/645f74a7: IC49
  /c4d8b530/50f55c79/e7fd9875: IC48
  /c4d8b530/50f55c79/dc9e41bb: IC47
  /c4d8b530/b0d3ca8d/accb960e: IC46
  /c4d8b530/aa0223c1/f4bfb131: IC45
  /c4d8b530/aa0223c1/8eaf9523: IC44
  /c4d8b530/fd61ce55/7e0f1448: IC43
  /c4d8b530/fd61ce55/ba93ed3e: IC42
  /c4d8b530/ea379de7/d7e0234a: IC41
  /c4d8b530/88d9deac/c46dc83d: IC40
  /c4d8b530/aa0223c1/cc69e513: IC39
  /c4d8b530/88d9deac/0f36709b: IC38
  /c4d8b530/b0d3ca8d/072f151c: IC37
  /c4d8b530/b0d3ca8d/0f5275e6: IC36
  /c4d8b530/88d9deac/fb2fa5ea: IC35
  /c4d8b530/aa0223c1/8cf5f2e6: IC34
  /c4d8b530/5e0e6205/2627feb7: IC33
  /c4d8b530/b0d3ca8d/4e535e20: IC32
  /c4d8b530/b0d3ca8d/6b794372: IC31
  /c4d8b530/88d9deac/aee8b0a6: IC30
  /c4d8b530/5e0e6205/bf465633: IC29
  /c4d8b530/aefbc185/fdf044de: IC28
  /c4d8b530/b0d3ca8d/04811483: IC27
  /c4d8b530/f378dbdf/f9b444d4: IC26
  /c4d8b530/4a21659e/25b9aa75: IC25
  /c4d8b530/aefbc185/26ace4d3: IC24
  /c4d8b530/f378dbdf/8680fbd7: IC23
  /c4d8b530/aefbc185/637359ba: IC22
  /c4d8b530/f378dbdf/e4577126: IC21
  /c4d8b530/f378dbdf/cb0192cc: IC20
  /c4d8b530/5e0e6205/54f48281: IC19
  /c4d8b530/5e0e6205/0907a0b4: IC18
  /c4d8b530/b731a2c3/bd66de02: IC17
  /c4d8b530/fd61ce55/20ef00fb: IC16
  /c4d8b530/b0d3ca8d/1ccee4c9: IC15
  /c4d8b530/b0d3ca8d/b6dd3c19: IC14
  /c4d8b530/ea379de7/e940c2bc: IC13
  /c4d8b530/5eab59f7: IC12
  /c4d8b530/55012688: IC11
  /c4d8b530/ea379de7/301c806e: IC10
  /c4d8b530/b731a2c3/ea5459b3: IC9
  /c4d8b530/4032bb02: IC8
  /c4d8b530/a0b0f4cf: IC7
  /c4d8b530/aefbc185/0e9e654c: IC6
  /c4d8b530/b731a2c3/2bc8212a: IC5
  /c4d8b530/b0d3ca8d/2bb24a07: IC4
  /c4d8b530/4a21659e/6f2e4b96: IC3
  /c4d8b530/4a21659e/98f6aff3: IC2
  /c4d8b530/4a21659e/f2b0a930: IC1
  /c4d8b530/2b450d92: D25
  /c4d8b530/9f824a6c: D24
  /c4d8b530/2a89b7c7: D23
  /c4d8b530/765d98a9: D22
  /c4d8b530/07d11253: D21
  /c4d8b530/d2bb5c52: D20
  /c4d8b530/c217804e: D19
  /c4d8b530/eb47b488: D18
  /c4d8b530/4d177ef9: D17
  /c4d8b530/7622876a: D16
  /c4d8b530/c657c5ef: D15
  /c4d8b530/40b77ebe: D14
  /c4d8b530/e59c7c01: D13
  /c4d8b530/91efcb2f: D12
  /c4d8b530/e5b0ed39: D11
  /c4d8b530/0c7db242: D10
  /c4d8b530/689de62a: D9
  /c4d8b530/82907e47: D8
  /c4d8b530/880972c2: D7
  /c4d8b530/ff4628c7: D6
  /c4d8b530/7e0b2405: D5
  /c4d8b530/fbb861f0: D4
  /c4d8b530/07773ce1: D3
  /c4d8b530/2bd988be: D2
  /c4d8b530/65295c62: D1
  /c4d8b530/251d7fcc: C189
  /c4d8b530/824c164b: C188
  /c4d8b530/f616fba1: C187
  /c4d8b530/61a813de: C186
  /c4d8b530/40d91c83: C185
  /c4d8b530/8333613e: C184
  /c4d8b530/8c58659c: C183
  /c4d8b530/54f94c4e: C182
  /c4d8b530/8e1180f9: C181
  /c4d8b530/4bd10e60: C180
  /c4d8b530/4d319225: C179
  /c4d8b530/621f1011: C178
  /c4d8b530/3c944f09: C177
  /c4d8b530/5ac418e5: C176
  /c4d8b530/e5a9cca4: C175
  /c4d8b530/038babfe: C174
  /c4d8b530/69431b11: C173
  /c4d8b530/9cc00683: C172
  /c4d8b530/4883817a: C171
  /c4d8b530/14daad21: C170
  /c4d8b530/5ad048e6: C169
  /c4d8b530/f78ce40c: C168
  /c4d8b530/d9320950: C167
  /c4d8b530/d1d89d74: C166
  /c4d8b530/8029c9e2: C165
  /c4d8b530/bc3840b2: C164
  /c4d8b530/3b7df293: C163
  /c4d8b530/b69f2ced: C162
  /c4d8b530/3d39bcd3: C161
  /c4d8b530/b0d4183d: C160
  /c4d8b530/7676c579: C159
  /c4d8b530/49494c35: C158
  /ba5a7074/3a3df2ef: C157
  /ba5a7074/9ac60218: C156
  /ba5a7074/7b8006a7: C155
  /ba5a7074/fbdc83c2: C154
  /ba5a7074/e6fc10c3: C153
  /ba5a7074/91cbc6b9: C152
  /ba5a7074/0110158c: C151
  /ba5a7074/5d944f25: C150
  /ba5a7074/423ade8a: C149
  /c9da37b2: C148
  /73cf90da: C147
  /ea8dd9ae: C146
  /de2534c4: C145
  /9c20d299: C144
  /d970737b: C143
  /feb8e1f0: C142
  /83615c51: C141
  /1203efdf: C140
  /cd3065d4: C139
  /d2c2433e: C138
  /ad90ad1e: C137
  /ae28cc9a: C136
  /49bad8b1: C135
  /c4d8b530/174edd9f: C134
  /c4d8b530/fa3a633e: C133
  /c4d8b530/5b7d922d: C132
  /c4d8b530/8902d352: C131
  /c4d8b530/502e7d56: C130
  /c4d8b530/c8df51b6: C129
  /ba5a7074/009beddc: C128
  /ba5a7074/2fb6a2a4: C127
  /ba5a7074/3f093fb3: C126
  /ba5a7074/03ee343a: C125
  /c4d8b530/ff91743d: C124
  /ba5a7074/ace4fb47: C123
  /ba5a7074/5e9d7750: C122
  /ba5a7074/f7090a45: C121
  /c4d8b530/4e24b811: C120
  /c4d8b530/33dfec0b: C119
  /c4d8b530/a9bdbce2: C118
  /c4d8b530/58b16552: C117
  /c4d8b530/28c1a9c8: C116
  /c4d8b530/b1db24d3: C115
  /c4d8b530/95941e92: C114
  /c4d8b530/0a16d198: C113
  /c4d8b530/d4c6c1ac: C112
  /c4d8b530/b22f32b3: C111
  /c4d8b530/4d105713: C110
  /c4d8b530/b006dcc3: C109
  /c4d8b530/a810d937: C108
  /c4d8b530/cd9c1233: C107
  /c4d8b530/986e19d3: C106
  /c4d8b530/4544218d: C105
  /c4d8b530/da45944a: C104
  /c4d8b530/1627a710: C103
  /c4d8b530/7b17baf5: C102
  /c4d8b530/a048ac3c: C101
  /c4d8b530/dee432b5: C100
  /c4d8b530/6c9aaefa: C99
  /c4d8b530/2a0c04a2: C98
  /c4d8b530/00310fa5: C97
  /c4d8b530/4ebb14cb: C96
  /c4d8b530/070aa143: C95
  /c4d8b530/d9725e16: C94
  /c4d8b530/b2c88001: C93
  /c4d8b530/c5f507f0: C92
  /c4d8b530/6d5740ed: C91
  /c4d8b530/2a19d1fb: C90
  /c4d8b530/93ddfff2: C89
  /c4d8b530/1e1d412c: C88
  /c4d8b530/39c04626: C87
  /c4d8b530/11080cdb: C86
  /c4d8b530/fbf3ae06: C85
  /c4d8b530/5e9c3ea7: C84
  /c4d8b530/9342ed49: C83
  /c4d8b530/5131c862: C82
  /c4d8b530/1192442e: C81
  /c4d8b530/5d193d48: C80
  /c4d8b530/d9308be8: C79
  /c4d8b530/2a44f7aa: C78
  /c4d8b530/9ac11df4: C77
  /c4d8b530/48482acd: C76
  /c4d8b530/a6e82e34: C75
  /c4d8b530/306c5b3c: C74
  /c4d8b530/689ab612: C73
  /c4d8b530/bf86753a: C72
  /c4d8b530/101289bf: C71
  /c4d8b530/265473f6: C70
  /c4d8b530/87f3f972: C69
  /c4d8b530/877655d8: C68
  /c4d8b530/db18feca: C67
  /c4d8b530/82b0da8a: C66
  /c4d8b530/b815822c: C65
  /c4d8b530/24c94466: C64
  /c4d8b530/c3dd5ff4: C63
  /c4d8b530/785bdb6e: C62
  /c4d8b530/114f2ae4: C61
  /c4d8b530/91bac1e5: C60
  /c4d8b530/3f4a1ad7: C59
  /c4d8b530/5ec86d70: C58
  /c4d8b530/18c62c02: C57
  /c4d8b530/9cf5c8b9: C56
  /c4d8b530/ae9de0bc: C55
  /c4d8b530/8bafd58e: C54
  /c4d8b530/72627821: C53
  /c4d8b530/46629dd4: C52
  /c4d8b530/0cda4caa: C51
  /c4d8b530/891648ff: C50
  /c4d8b530/c1b30164: C49
  /c4d8b530/f38526ee: C48
  /c4d8b530/5e871b9b: C47
  /c4d8b530/c871e84d: C46
  /c4d8b530/41425ae7: C45
  /c4d8b530/fa7ae61e: C44
  /c4d8b530/3ce1af08: C43
  /c4d8b530/e6ff46b6: C42
  /c4d8b530/e9ea9fc6: C41
  /c4d8b530/f9bcd590: C40
  /c4d8b530/194b6c81: C39
  /c4d8b530/0cabd39f: C38
  /c4d8b530/498e1dba: C37
  /c4d8b530/74ed43ce: C36
  /c4d8b530/954cb959: C35
  /c4d8b530/692967d4: C34
  /c4d8b530/d18de8f8: C33
  /c4d8b530/624f768c: C32
  /c4d8b530/190b3482: C31
  /c4d8b530/a0b2c99c: C30
  /c4d8b530/1cecf8ad: C29
  /c4d8b530/3e31b6b4: C28
  /c4d8b530/fcbfc60c: C27
  /c4d8b530/0268b9d1: C26
  /c4d8b530/e1f48975: C25
  /c4d8b530/4784aeca: C24
  /c4d8b530/9f5e506a: C23
  /c4d8b530/def09979: C22
  /c4d8b530/676b36d4: C21
  /c4d8b530/3e4235d3: C20
  /c4d8b530/f8c3908b: C19
  /c4d8b530/3a880c9f: C18
  /c4d8b530/bd28050d: C17
  /c4d8b530/311795bf: C16
  /c4d8b530/d008aab1: C15
  /c4d8b530/52f8d504: C14
  /c4d8b530/8387254c: C13
  /c4d8b530/ef6c9430: C12
  /c4d8b530/96984c1d: C11
  /c4d8b530/e938e4d1: C10
  /c4d8b530/4a2dac58: C9
  /c4d8b530/36ca367f: C8
  /c4d8b530/16db8af9: C7
  /c4d8b530/b54ed0ef: C6
  /c4d8b530/e37d7059: C5
  /c4d8b530/94e440d6: C4
  /c4d8b530/3059aeea: C3
  /c4d8b530/39223fe0: C2
  /c4d8b530/fb486ba0: C1
